520,541,525,557,510,507,545,530,735,542,524,566,535,520,601,0,
519,541,526,557,510,507,545,537,748,542,531,566,535,524,601,0,
519,538,524,557,510,507,545,539,754,542,534,567,535,526,601,0,
519,537,524,558,510,507,545,539,756,542,535,566,535,527,601,0,
519,537,523,558,510,507,545,539,758,542,535,567,534,528,601,0,
520,537,524,557,510,507,545,539,758,543,535,567,535,528,601,0,
519,538,524,558,510,507,545,539,758,542,535,566,535,528,602,0,
519,537,524,557,510,508,545,538,758,543,535,566,535,528,601,0,
519,538,524,557,510,507,545,538,757,542,535,567,535,527,601,0,
520,537,524,557,510,507,545,538,757,542,535,567,535,527,600,0,
519,538,524,557,510,507,545,538,757,542,535,566,535,527,601,0,
519,538,524,557,510,508,545,538,757,542,535,567,535,527,601,0,
519,538,524,557,510,507,545,538,757,542,535,566,535,527,601,0,
519,537,524,557,510,507,545,538,757,542,534,566,535,527,602,0,
519,537,525,557,511,507,545,538,757,542,534,567,535,527,601,0,
519,538,524,557,510,507,545,538,757,542,534,566,535,527,601,0,
519,537,524,557,510,507,545,538,757,543,534,566,535,527,601,0,
519,537,524,557,510,507,545,538,757,543,534,566,535,527,601,0,
519,537,525,558,510,507,545,538,757,542,534,567,535,527,601,0,
519,537,525,557,510,507,545,538,757,542,534,566,534,527,601,0,
519,538,524,557,510,507,545,538,757,542,534,567,535,527,601,0,
519,538,524,557,510,507,545,538,757,542,534,567,535,527,601,0,
519,537,523,558,510,507,544,538,757,543,534,566,535,527,601,0,
519,537,524,557,510,507,545,538,757,543,534,566,536,526,597,0,
520,538,524,558,510,508,545,537,757,542,534,566,535,526,597,0,
520,537,524,558,510,508,545,538,757,542,534,566,535,526,597,0,
519,537,524,557,510,507,545,538,757,542,534,567,535,527,598,0,
519,537,524,557,510,507,545,538,757,542,534,567,535,526,599,0,
519,537,524,557,510,507,545,538,757,542,534,566,534,526,598,0,
519,537,523,557,510,507,545,537,757,542,534,566,535,526,598,0,
519,537,523,558,510,507,545,538,757,542,534,566,535,526,599,0,
519,537,524,558,510,507,545,538,756,542,534,567,535,526,598,0,
519,538,523,558,510,507,545,538,757,542,534,566,535,527,599,0,
519,537,524,557,510,507,544,538,757,542,534,566,535,527,600,0,
519,536,524,557,510,507,545,538,757,542,534,566,535,527,600,0,
519,537,524,557,510,507,545,538,757,542,535,566,535,527,600,0,
520,537,524,557,510,507,545,537,757,542,534,566,535,527,600,0,
519,537,524,558,510,507,545,538,757,542,534,567,535,527,601,0,
519,537,523,558,510,508,545,538,757,542,534,566,535,527,599,0,
519,537,524,558,510,508,545,538,757,543,534,566,535,527,599,0,
519,537,524,558,511,508,545,538,756,542,534,566,535,527,599,0,
520,536,523,557,510,508,545,538,756,543,534,567,535,527,598,0,
520,537,524,558,511,507,545,538,756,542,534,566,535,527,599,0,
519,537,523,558,511,508,545,538,757,542,534,566,535,527,599,0,
519,536,523,557,510,507,545,538,756,542,534,567,535,527,600,0,
519,535,523,557,510,507,545,538,756,543,535,566,535,527,599,0,
519,534,522,558,510,507,545,538,757,542,534,566,535,527,599,0,
519,534,522,557,510,507,544,538,757,542,534,566,535,527,599,0,
520,532,522,558,510,507,545,538,757,542,534,566,535,527,599,0,
519,533,522,558,510,507,545,538,757,543,534,567,535,527,599,0,
519,533,521,557,510,507,544,538,756,542,534,566,535,527,599,0,
520,533,522,558,509,507,545,538,757,542,534,566,534,527,599,0,
519,533,522,557,510,507,545,538,757,543,534,566,535,527,599,0,
520,533,521,557,510,507,545,538,757,542,534,566,535,527,599,0,
519,533,522,558,510,507,545,538,757,542,534,566,535,527,599,0,
519,533,521,558,510,507,544,538,757,542,534,566,535,526,598,0,
519,533,521,559,510,507,545,538,757,543,534,566,534,527,599,0,
519,533,522,558,510,507,545,537,757,542,534,567,535,527,600,0,
519,533,521,558,510,507,545,538,757,542,534,566,535,527,598,0,
520,533,522,558,510,507,545,538,757,542,534,566,534,527,599,0,
519,534,522,558,510,507,545,538,757,542,534,566,535,526,600,0,
