532,544,520,500,547,511,527,574,518,528,511,550,598,555,530,1020,1
532,544,520,500,547,511,526,625,518,528,518,550,593,566,530,1019,1
532,544,520,500,547,511,526,647,518,527,516,550,595,578,530,1020,1
532,544,520,500,547,511,526,653,518,528,521,550,594,578,530,1019,1
532,544,520,500,547,511,526,659,518,528,518,550,595,584,530,1019,1
532,544,520,500,547,511,526,657,518,527,521,544,595,583,530,1019,1
532,544,520,500,547,511,526,661,518,527,518,545,599,585,531,1020,1
532,544,520,500,547,511,526,658,518,527,520,548,595,584,530,1020,1
532,544,520,500,547,511,526,662,518,527,518,545,597,583,530,1019,1
532,544,520,500,547,511,526,659,518,527,518,546,586,579,530,1019,1
532,544,520,500,546,511,526,661,518,527,517,546,601,584,530,1019,1
532,544,520,500,547,511,526,659,518,526,516,546,603,591,530,1019,1
532,544,520,500,547,511,526,660,518,526,518,546,593,589,530,1019,1
532,544,520,500,547,511,527,660,518,527,515,550,543,560,531,1019,1
532,544,520,500,547,511,526,659,519,527,519,550,540,544,530,1019,1
532,544,520,500,547,511,526,661,518,526,516,550,540,542,530,1019,1
532,544,520,500,547,511,526,658,518,527,520,550,540,535,530,1019,1
532,544,520,500,547,511,526,662,518,526,516,550,537,534,531,1019,1
532,544,520,500,547,512,527,658,519,526,520,550,538,531,530,1020,1
532,544,520,500,547,511,526,662,518,526,517,550,539,530,530,1019,1
532,544,520,500,546,511,526,658,519,526,520,550,539,529,530,1019,1
532,544,520,500,547,511,526,663,518,526,517,550,539,528,530,1019,1
532,544,520,500,547,512,526,659,518,526,517,550,539,531,530,1019,1
531,544,520,500,547,512,526,662,518,526,517,550,539,528,530,1019,1
532,544,520,500,547,511,526,659,519,526,515,550,542,533,530,1019,1
532,544,520,500,547,511,526,660,519,526,517,550,540,529,530,1019,1
532,544,520,500,547,512,526,660,518,526,515,550,541,534,530,1019,1
532,544,520,500,547,512,526,659,518,526,518,550,541,530,530,1019,1
532,544,520,500,546,512,527,660,519,525,515,550,540,534,530,1020,1
532,544,520,500,547,512,526,658,519,526,519,550,538,529,530,1020,1
532,544,520,500,547,512,526,661,518,525,515,550,537,532,530,1019,1
532,544,520,500,547,512,526,658,519,525,519,550,537,529,530,1019,1
532,544,520,500,547,512,526,662,518,525,516,551,538,529,530,1019,1
532,544,520,500,547,512,526,658,519,525,519,550,539,529,530,1019,1
532,544,520,500,547,512,526,662,519,526,517,550,539,528,530,1019,1
532,544,520,500,547,512,526,659,519,525,517,550,539,530,530,1019,1
